coachID,year,tmID,confID,won,lost,games,performance
adubari99w,1,NYL,EA,20,12,32.0,1.432430808367347
aglerbr99w,1,MIN,WE,15,17,32.0,0.5241398703018277
allenso99w,1,SAC,WE,21,11,32.0,0.7323858317225336
chancva99w,1,HOU,WE,27,5,32.0,4.091398089264968
coopemi01w,1,LAS,WE,28,4,32.0,3.049241079742151
darscna99w,1,WAS,EA,9,11,20.0,-0.5641383641028839
donovan99w,1,IND,EA,9,23,32.0,-2.974232226833939
dunnli99wc,1,SEA,WE,6,26,32.0,-2.146823950767889
dunntr01wc,1,CHA,EA,8,24,32.0,-2.498407502814775
hargrli99w,1,POR,WE,10,22,32.0,-2.1886683424942586
hugheda99w,1,CLE,EA,17,15,32.0,0.44230436186278443
liebena01w,1,DET,EA,14,18,32.0,-1.6448198479611558
millech99w,1,PHO,WE,20,12,32.0,1.5955928445683918
peckca99wc,1,ORL,EA,16,16,32.0,0.4772505044450581
rothsro99w,1,MIA,EA,13,19,32.0,0.1880896197001672
walkeda01w,1,WAS,EA,5,7,12.0,-0.9736237328592102
willifr99w,1,UTA,WE,18,14,32.0,0.4578809578588819
adubari99w,2,NYL,EA,21,11,32.0,1.04925343820883
aglerbr99w,2,MIN,WE,12,20,32.0,-1.06835925763421
allenso99w,2,SAC,WE,6,6,12.0,-1.8912141566666534
chancva99w,2,HOU,WE,19,13,32.0,0.723141214255874
coopecy01w,2,PHO,WE,13,19,32.0,-1.2055361971662013
coopemi01w,2,LAS,WE,28,4,32.0,2.8987805329622494
donovan99w,2,CHA,EA,18,14,32.0,0.7569856978741871
dunnli99wc,2,SEA,WE,10,22,32.0,0.7141688103987271
fortnne99w,2,IND,EA,10,22,32.0,-2.906892603073867
hargrli99w,2,POR,WE,11,21,32.0,-1.0139026800126933
harveca99w,2,UTA,WE,14,5,19.0,2.8671796609681186
hugheda99w,2,CLE,EA,22,10,32.0,4.623293724366279
maherto99w,2,WAS,EA,10,22,32.0,-3.2344222258634954
mchugma99w,2,SAC,WE,14,6,20.0,0.5157749681690325
peckca99wc,2,ORL,EA,13,19,32.0,-2.007315331227484
