coachID,team_id,year,stint,gp,won,lost,rs_win_pct_coach,eb_rs_win_pct,coach_overach_pythag,coach_overach_roster,is_first_year_with_team,delta_vs_prev_team,po_win_pct_coach,is_coy_winner,pythag_win_pct,rs_win_pct_expected_roster,team_strength
brownde01w,ORL,3,0,32,16,16,0.5,0.5004341774253279,0.0011976025198282003,-0.03093851338743825,1,0.09375,,0,0.4988023974801718,0.5309385133874382,21.22370590911056
brownde01w,SAS,5,2,26,6,20,0.23076923076923078,0.38381092850119397,-0.07483142402301901,-0.2123813722297198,1,-0.12217194570135742,,0,0.3056006547922498,0.4431506029989506,19.095136062242968
bryanjo01w,LAS,6,2,6,4,2,0.6666666666666666,0.5257163927517909,0.18861798610283864,0.1834748425233259,1,-0.06862745098039225,0.0,0,0.478048680563828,0.4831918241433407,20.066004779615728
bryanjo01w,LAS,7,0,34,25,9,0.7352941176470589,0.6180684663245829,0.13099375384955414,0.13635685842994727,0,0.23529411764705888,0.4,0,0.6043003637975047,0.5989372592171116,22.872453206515612
chancva99w,HOU,1,0,32,27,5,0.84375,0.6671008440919945,-0.03177960541813141,0.25165513641358417,1,,1.0,0,0.8755296054181314,0.5920948635864158,22.706547480369668
chancva99w,HOU,2,0,32,19,13,0.59375,0.5458887228798733,0.023391870262036485,0.15222226030308272,0,-0.25,0.0,0,0.5703581297379635,0.4415277396969173,19.0557869323342
chancva99w,HOU,3,0,32,24,8,0.75,0.6216462986374491,0.022593772295184555,0.2900208164440561,0,0.15625,0.3333333333333333,0,0.7274062277048154,0.4599791835559439,19.50317412785679
chancva99w,HOU,4,0,34,20,14,0.5882352941176471,0.5445390545598771,-0.03479167750389789,0.1262448162371846,0,-0.16176470588235292,0.3333333333333333,0,0.623026971621545,0.4619904778804625,19.551941440273737
chancva99w,HOU,5,0,34,13,21,0.38235294117647056,0.4415978780892888,-0.07590223790700884,-0.04442669682906125,0,-0.20588235294117652,,0,0.4582551790834794,0.4267796380055318,18.698193678093386
chancva99w,HOU,6,0,34,19,15,0.5588235294117647,0.5298331722069358,0.0047038367883791565,0.11704195975973852,0,0.1764705882352942,0.4,0,0.5541196926233856,0.4417815696520262,19.06194147897149
chancva99w,HOU,7,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.03345281808757683,0.04333961219063198,0,-0.02941176470588236,0.0,0,0.5628645827934592,0.4860721525152504,20.135843326796003
coopecy01w,PHO,2,0,32,13,19,0.40625,0.4549796319707824,0.037108173702621594,-0.047524388542778795,1,-0.21875,,0,0.3691418262973784,0.4537743885427788,19.35272813235956
coopecy01w,PHO,3,1,10,6,4,0.6,0.5233785388652645,0.32840329678273267,0.17693215636179216,0,0.19374999999999998,,0,0.2715967032172673,0.4230678436382078,18.608194798599666
coopemi01w,LAS,1,0,32,28,4,0.875,0.6822523592435097,0.11199647299658988,0.2705629027861789,1,,0.5,1,0.7630035270034101,0.6044370972138211,23.00580629887932
coopemi01w,LAS,2,0,32,28,4,0.875,0.6822523592435097,0.09070441617828351,0.24995452615401048,0,0.0,0.8571428571428571,0,0.7842955838217165,0.6250454738459895,23.505492063103603
coopemi01w,LAS,3,0,32,25,7,0.78125,0.6367978137889643,0.050042389667374176,0.17973005596017633,0,-0.09375,1.0,0,0.7312076103326258,0.6015199440398237,22.935074870629272
coopemi01w,LAS,4,0,34,24,10,0.7058823529411765,0.6033625839716418,0.1330275655450518,0.15162532596876788,0,-0.07536764705882348,0.5555555555555556,0,0.5728547873961247,0.5542570269724086,21.78910363496017
coopemi01w,LAS,5,1,20,14,6,0.7,0.574604735371697,0.055214129671847245,0.15487471171208245,0,-0.005882352941176561,,0,0.6447858703281527,0.5451252882879175,21.567688823657964
coopemi01w,LAS,8,0,34,10,24,0.29411764705882354,0.39748023103046526,-0.03294409272283666,-0.18640566515703816,1,-0.44117647058823534,,0,0.3270617397816602,0.4805233122158617,20.001302088781625
coopemi01w,LAS,9,0,34,20,14,0.5882352941176471,0.5445390545598771,0.009796665493841394,0.020219721495448373,0,0.2941176470588236,0.5,0,0.5784386286238057,0.5680155726221987,22.122703390066484
coopemi01w,LAS,10,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.008085390775097623,-0.006220393615071096,0,-0.05882352941176472,0.5,0,0.53749715548098,0.5356321583209535,21.337511455149546
cowenda01w,CHI,7,0,34,5,29,0.14705882352941177,0.3239508192657594,-0.02419578104042952,-0.3254648425029071,1,,,0,0.1712546045698413,0.4725236660323189,19.807336819799307
coylepa99w,NYL,5,2,18,11,7,0.6111111111111112,0.53901260980907,0.16432885102093497,0.15611392785190537,1,0.14052287581699358,0.4,0,0.4467822600901762,0.4549971832592058,19.382376906897846
coylepa99w,NYL,6,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.0069080968326240555,0.09328679993547795,0,0.0,0.0,0,0.5363198615385064,0.4361249647704044,18.924787302122063
coylepa99w,NYL,7,0,34,11,23,0.3235294117647059,0.41218611338340644,0.09583004530240441,-0.10177779438911538,0,-0.20588235294117646,,0,0.2276993664623015,0.4253072061538213,18.662492019092177
coylepa99w,NYL,8,0,34,16,18,0.47058823529411764,0.48571552514811234,0.06611350150358575,0.05025375508393054,0,0.14705882352941174,0.3333333333333333,0,0.4044747337905319,0.4203344802101871,18.541919670878
coylepa99w,NYL,9,0,34,19,15,0.5588235294117647,0.5298331722069358,0.021911165309139724,0.049852278540829964,0,0.08823529411764713,0.5,0,0.536912364102625,0.5089712508709348,20.69107160441038
coylepa99w,NYL,10,1,17,6,11,0.35294117647058826,0.4515422688249341,-0.12246982618951946,-0.14364783510807416,0,-0.20588235294117646,,0,0.4754110026601077,0.4965890115786624,20.390842779306844
dailesh99w,SAS,4,2,12,6,6,0.5,0.5006229502189486,0.2285262189013167,0.047134714348045004,1,,,0,0.2714737810986833,0.452865285651955,19.330685359128665
dailesh99w,SAS,5,1,8,3,5,0.375,0.4768727550017057,0.06939934520775021,-0.0681506029989506,0,0.022058823529411797,,0,0.3056006547922498,0.4431506029989506,19.095136062242968
darscna99w,WAS,1,1,20,9,11,0.45,0.4820121427791044,0.005042899231678832,-0.028296539412182076,1,,,0,0.4449571007683212,0.4782965394121821,19.947310127647544
donovan99w,IND,1,0,32,9,23,0.28125,0.3943735713647218,-0.127438482833311,-0.16821758384087782,1,,,0,0.408688482833311,0.4494675838408778,19.248302197350448
donovan99w,CHA,2,0,32,18,14,0.5625,0.5307372077283582,0.0016780334748368597,0.15748197638949651,1,0.3125,0.5,0,0.5608219665251631,0.4050180236105035,18.170545668072048
donovan99w,CHA,3,0,32,18,14,0.5625,0.5307372077283582,-0.0677854889048839,0.07585681341985812,0,0.0,0.0,0,0.6302854889048839,0.4866431865801419,20.149689036150328
donovan99w,SEA,4,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.09967257852507905,-0.01389282554242266,1,-0.0018382352941176405,,0,0.6290843432309614,0.543304590248305,21.52354284808775
donovan99w,SEA,5,0,34,20,14,0.5882352941176471,0.5445390545598771,-0.10072302186218896,0.04406674033718527,0,0.05882352941176472,0.75,0,0.688958315979836,0.5441685537804618,21.54449113943224
donovan99w,SEA,6,0,34,20,14,0.5882352941176471,0.5445390545598771,-0.01063973845025401,0.057362480562422324,0,0.0,0.3333333333333333,0,0.5988750325679011,0.5308728135552248,21.222112902953164
donovan99w,SEA,7,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.041504040417682075,-0.029208482546476566,0,-0.05882352941176472,0.3333333333333333,0,0.5709158051235644,0.5586202472523589,21.894897463313573
donovan99w,SEA,8,0,34,17,17,0.5,0.5004214075010536,-0.08643792596142308,-0.11015608726376502,0,-0.02941176470588236,0.0,0,0.5864379259614231,0.610156087263765,23.144473112122466
donovan99w,NYL,10,2,17,7,10,0.4117647058823529,0.47115011196218903,-0.0636462967777548,-0.0848243056963095,1,-0.1470588235294118,,0,0.4754110026601077,0.4965890115786624,20.390842779306844
dunnli99wc,SEA,1,0,32,6,26,0.1875,0.3489190259101764,0.056566876402458305,-0.06874883762826639,1,,,0,0.1309331235975417,0.2562488376282664,14.563379236800506
dunnli99wc,SEA,2,0,32,10,22,0.3125,0.409525086516237,-0.021223377954101008,-0.05706515265979428,0,0.125,,0,0.333723377954101,0.3695651526597943,17.31092944350744
dunnli99wc,SEA,3,0,32,17,15,0.53125,0.5155856925768431,-0.07412884976074308,0.02610962001030781,0,0.21875,0.0,0,0.6053788497607431,0.5051403799896922,20.598185508717123
dunnli99wc,IND,9,0,34,17,17,0.5,0.5004214075010536,-0.017518243012058066,-0.015455102335494852,1,-0.11764705882352944,0.3333333333333333,0,0.5175182430120581,0.5154551023354949,20.848283806614027
dunnli99wc,IND,10,0,34,22,12,0.6470588235294118,0.5739508192657594,0.03780925054241102,0.0830888408414251,0,0.1470588235294118,0.6,0,0.6092495729870008,0.5639699826879867,22.024611059258664
dunntr01wc,CHA,1,0,32,8,24,0.25,0.37922205621320665,0.007383479434422191,-0.21445225733473972,1,,,0,0.2426165205655778,0.4644522573347397,19.61163154444439
fortnne99w,IND,2,0,32,10,22,0.3125,0.409525086516237,-0.07184803952010521,-0.09775396129548841,1,0.03125,,0,0.3843480395201052,0.4102539612954884,18.29750004057068
fortnne99w,IND,3,0,32,16,16,0.5,0.5004341774253279,0.0407995945640498,0.07912676609735508,0,0.1875,0.3333333333333333,0,0.4592004054359502,0.4208732339026449,18.554982686725847
fortnne99w,IND,4,0,34,16,18,0.47058823529411764,0.48571552514811234,-0.047952066542506944,-0.01074733154955404,0,-0.02941176470588236,,0,0.5185403018366246,0.4813355668436717,20.020996608232924
gaineco01w,PHO,9,0,34,16,18,0.47058823529411764,0.48571552514811234,-0.03030892274782515,-0.225170167969868,1,-0.20588235294117652,,0,0.5008971580419428,0.6957584032639856,25.22004943981685
gaineco01w,PHO,10,0,34,23,11,0.6764705882352942,0.5886567016187005,0.0690557981862584,-0.033979101508001985,0,0.20588235294117657,0.6363636363636364,0,0.6074147900490358,0.7104496897432961,25.576265110894663
gilloje01w,MIN,10,0,34,14,20,0.4117647058823529,0.45630376044223,0.003977600339922227,-0.1428007321243724,1,-0.05882352941176466,,0,0.4077871055424307,0.5545654380067253,21.79658159434185
grafca99wc,PHO,5,0,34,17,17,0.5,0.5004214075010536,-0.07679086059993467,0.021664829276228315,1,0.26470588235294124,,0,0.5767908605999347,0.4783351707237717,19.948246810667232
grafca99wc,PHO,6,0,34,16,18,0.47058823529411764,0.48571552514811234,-0.037428050771826094,-0.025049582473286647,0,-0.02941176470588236,,0,0.5080162860659437,0.4956378177674043,20.367779438851294
hargrli99w,POR,1,0,32,10,22,0.3125,0.409525086516237,-0.015475367108548799,-0.05954216107211818,1,,,0,0.3279753671085488,0.3720421610721182,17.370988800127023
hargrli99w,POR,2,0,32,11,21,0.34375,0.4246766016677521,-0.016536429513335393,-0.06980933118309168,0,0.03125,,0,0.3602864295133354,0.4135593311830917,18.37764445503916
hargrli99w,POR,3,0,32,16,16,0.5,0.5004341774253279,0.038998649011212305,0.030355887017565808,0,0.15625,,0,0.4610013509887877,0.4696441129824342,19.7375170716436
harveca99w,UTA,2,2,19,14,5,0.7368421052631579,0.5854463341522951,0.21843707773375942,0.21086211314620218,1,0.17434210526315785,0.0,0,0.5184050275293984,0.5259799921169557,21.10347797778501
harveca99w,UTA,3,0,32,20,12,0.625,0.5610402380313885,0.0418581893789316,0.054644112227647534,0,0.03125,0.4,0,0.5831418106210684,0.5703558877723525,22.17944838193085
harveca99w,SAS,4,1,22,6,16,0.2727272727272727,0.41122599482270783,0.0012534916285893982,-0.1801380129246823,1,,,0,0.2714737810986833,0.452865285651955,19.330685359128665
hugheda99w,CLE,1,0,32,17,15,0.53125,0.5155856925768431,-0.04709260574794405,0.11508763108875042,1,,0.5,0,0.578342605747944,0.4161623689112496,18.440759610575903
hugheda99w,CLE,2,0,32,22,10,0.6875,0.5913432683344187,-0.08661826091872948,0.2709860859724225,0,0.15625,0.3333333333333333,1,0.7741182609187295,0.4165139140275775,18.44928343044037
hugheda99w,CLE,3,0,32,10,22,0.3125,0.409525086516237,-0.0999220103421774,-0.08761960565537158,0,-0.375,,0,0.4124220103421774,0.4001196056553716,18.05177504566507
hugheda99w,CLE,4,0,34,17,17,0.5,0.5004214075010536,-0.02309700509717494,0.07459207672551038,0,0.1875,0.3333333333333333,0,0.5230970050971749,0.4254079232744896,18.66493408002254
hugheda99w,SAS,6,0,34,7,27,0.20588235294117646,0.3533625839716418,-0.018934554720373642,-0.11442746072560356,1,-0.05882352941176472,,0,0.2248169076615501,0.32030981366678,16.116648489401022
hugheda99w,SAS,7,0,34,13,21,0.38235294117647056,0.4415978780892888,-0.03415329529394373,-0.1628072053382802,0,0.17647058823529416,,0,0.4165062364704143,0.5451601465147508,21.56853402170658
hugheda99w,SAS,8,0,34,20,14,0.5882352941176471,0.5445390545598771,0.052662107974270955,0.07412240634157341,0,0.20588235294117657,0.4,1,0.5355731861433761,0.5141128877760737,20.81573949126847
hugheda99w,SAS,9,0,34,24,10,0.7058823529411765,0.6033625839716418,0.07010254585727049,0.1187801726192188,0,0.11764705882352944,0.4444444444444444,0,0.635779807083906,0.5871021803219577,22.5854912323663
hugheda99w,SAS,10,0,34,15,19,0.4411764705882353,0.47100964279517116,-0.011879881792985714,-0.13862879793641847,0,-0.26470588235294124,0.3333333333333333,0,0.453056352381221,0.5798052685246537,22.40856497500057
jenkica99w,MIN,7,2,11,1,10,0.09090909090909091,0.40063679355714754,-0.20405941669514008,-0.42631819148145433,1,-0.320855614973262,,0,0.294968507604231,0.5172272823905453,20.89125337966466
kenlaje99w,WAS,9,2,12,2,10,0.16666666666666666,0.41366642847981827,-0.09961258850804164,-0.28064261149314285,1,-0.3039215686274509,,0,0.2662792551747083,0.4473092781598095,19.1959703401196
keyst99wc,CHI,9,0,34,12,22,0.35294117647058826,0.4268919957363476,-0.10596266661978182,-0.1760501071515888,1,-0.05882352941176466,,0,0.4589038430903701,0.5289912836221771,21.17649195282756
keyst99wc,CHI,10,0,34,16,18,0.47058823529411764,0.48571552514811234,0.09123620471936145,-0.07404276127615461,0,0.11764705882352944,,0,0.3793520305747562,0.5446309965702723,21.555703865352427
laceytr99w,CHA,4,0,34,18,16,0.5294117647058824,0.5151272898539947,0.002510978543581621,0.07926916165384318,1,-0.03308823529411764,0.0,0,0.5269007861623007,0.4501426030520392,19.264669206572744
laceytr99w,CHA,5,0,34,16,18,0.47058823529411764,0.48571552514811234,0.06576140381237516,0.11680742909782854,0,-0.05882352941176472,,0,0.4048268314817425,0.3537808061962891,16.92821064104311
laceytr99w,CHA,6,1,24,3,21,0.125,0.34532165017364896,-0.1116110435105643,-0.2655191458612955,0,-0.3455882352941176,,0,0.2366110435105643,0.3905191458612955,17.818995279712073
laimbbi01w,DET,3,2,22,9,13,0.4090909090909091,0.46479742339413643,0.08824567675948713,-0.025460555609497892,1,0.09659090909090912,,0,0.320845232331422,0.434551464700407,18.88663506922099
laimbbi01w,DET,4,0,34,25,9,0.7352941176470589,0.6180684663245829,0.06933435401013144,0.19222299935284504,0,0.4540441176470589,0.75,1,0.6659597636369274,0.5430711182942138,21.517881916424518
laimbbi01w,DET,5,0,34,17,17,0.5,0.5004214075010536,0.01705684403882901,-0.03152252910853737,0,-0.23529411764705888,0.3333333333333333,0,0.482943155961171,0.5315225291085374,21.23786638119068
laimbbi01w,DET,6,0,34,16,18,0.47058823529411764,0.48571552514811234,0.01808587114722826,-0.014636279594587964,0,-0.02941176470588236,0.0,0,0.4525023641468894,0.4852245148887056,20.115290885292964
laimbbi01w,DET,7,0,34,23,11,0.6764705882352942,0.5886567016187005,0.024177683717539034,0.10442706084648823,0,0.20588235294117657,0.7,0,0.6522929045177551,0.5720435273888059,22.220368125709527
laimbbi01w,DET,8,0,34,24,10,0.7058823529411765,0.6033625839716418,0.04938126606392901,0.1427575876083903,0,0.02941176470588236,0.5454545454545454,0,0.6565010868772475,0.5631247653327862,22.00411730142382
laimbbi01w,DET,9,0,34,22,12,0.6470588235294118,0.5739508192657594,-0.004062144714316651,0.03634382149415738,0,-0.05882352941176472,0.7777777777777778,0,0.6511209682437284,0.6107150020352544,23.158024968229945
laimbbi01w,DET,10,1,3,1,2,0.3333333333333333,0.48726096513707134,-0.1748230489651978,-0.21619422544271932,0,-0.3137254901960785,,0,0.5081563822985311,0.5495275587760526,21.674429491904103
liebena01w,DET,1,0,32,14,18,0.4375,0.4701311471222976,0.04371309777316401,-0.06243247117429179,1,,,0,0.393786902226836,0.4999324711742918,20.471910744679104
maherto99w,WAS,2,0,32,10,22,0.3125,0.409525086516237,0.0010956362105692952,-0.0539049868268901,1,-0.125,,0,0.3114043637894307,0.3664049868268901,17.234305752691093
mahorri01w,DET,10,2,31,17,14,0.5483870967741935,0.5235177801549483,0.0402307144756624,-0.0011404620018591327,1,-0.09867172675521829,0.6,0,0.5081563822985311,0.5495275587760526,21.674429491904103
mcconsu01w,MIN,4,0,34,18,16,0.5294117647058824,0.5151272898539947,0.018045285482853557,0.02803111499199995,1,0.21691176470588236,0.3333333333333333,0,0.5113664792230288,0.5013806497138824,20.507024340145858
mcconsu01w,MIN,5,0,34,18,16,0.5294117647058824,0.5151272898539947,0.06037129985923134,0.10623524957524305,0,0.0,0.0,1,0.469040464846651,0.4231765151306393,18.61082972704232
mcconsu01w,MIN,6,0,34,14,20,0.4117647058823529,0.45630376044223,0.0031556027308725088,-0.026313662361867662,0,-0.11764705882352944,,0,0.4086091031514804,0.4380783682442206,18.97215095065557
mcconsu01w,MIN,7,1,23,9,14,0.391304347826087,0.45664308263283576,0.09633584022185598,-0.1259229345644583,0,-0.020460358056265948,,0,0.294968507604231,0.5172272823905453,20.89125337966466
mchugma99w,SAC,2,2,20,14,6,0.7,0.574604735371697,0.01961258857935766,0.11558013678661438,1,0.043749999999999956,0.6,0,0.6803874114206423,0.5844198632133856,22.52045381102004
mchugma99w,SAC,3,0,32,14,18,0.4375,0.4701311471222976,0.08773687896913379,-0.04596421434745429,0,-0.1875,,0,0.3497631210308662,0.4834642143474543,20.072609351617643
mchugma99w,SAC,4,1,18,7,11,0.3888888888888889,0.4620895328859931,-0.2091069006028657,-0.12527657108271767,0,-0.048611111111111105,,0,0.5979957894917546,0.5141654599716066,20.81701419515081
meadoma99w,ATL,9,0,34,4,30,0.11764705882352941,0.30924493691281824,-0.0835942043670507,-0.38695576212567717,1,,,0,0.2012412631905801,0.5046028209492066,20.585151459274265
meadoma99w,ATL,10,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.031370401087576716,-0.1115534565547337,0,0.411764705882353,0.0,1,0.5607821657934591,0.6409652212606161,23.891493896004803
millech99w,PHO,1,0,32,20,12,0.625,0.5610402380313885,-0.04345151717054663,0.1579892883975728,1,,0.0,0,0.6684515171705466,0.4670107116024272,19.67366569680876
overtbo99w,CHI,8,0,34,14,20,0.4117647058823529,0.45630376044223,0.0012204840499420166,-0.1531339061016116,1,0.26470588235294124,,0,0.4105442218324109,0.5648986119839645,22.047127283982423
peckca99wc,ORL,1,0,32,16,16,0.5,0.5004341774253279,0.03036148014779072,0.014220573715265195,1,,0.3333333333333333,0,0.4696385198522093,0.4857794262847348,20.12874567263263
peckca99wc,ORL,2,0,32,13,19,0.40625,0.4549796319707824,-0.01365725205814361,-0.0538604275033468,0,-0.09375,,0,0.4199072520581436,0.4601104275033468,19.506356364542796
plankju99w,WAS,10,0,34,16,18,0.47058823529411764,0.48571552514811234,0.008885148427439038,-0.06599947146231733,1,0.17647058823529416,0.0,0,0.4617030868666786,0.536587706756435,21.360680381007175
rollitr01w,WAS,8,2,30,16,14,0.5333333333333333,0.5160727454698694,0.08892384761196953,0.02208154241724547,1,0.0039215686274509665,,0,0.4444094857213638,0.5112517909160879,20.746367245384235
rollitr01w,WAS,9,1,22,8,14,0.36363636363636365,0.4469402805369936,0.09735710846165535,-0.08367291452344583,0,-0.10695187165775394,,0,0.2662792551747083,0.4473092781598095,19.1959703401196
rothsro99w,MIA,1,0,32,13,19,0.40625,0.4549796319707824,0.12914665128822372,0.06798624594316871,1,,,0,0.2771033487117763,0.3382637540568313,16.551972852147593
rothsro99w,MIA,2,0,32,20,12,0.625,0.5610402380313885,0.04309233642069821,0.2100166991197543,0,0.21875,0.3333333333333333,0,0.5819076635793018,0.4149833008802457,18.41217106521591
rothsro99w,MIA,3,0,32,15,17,0.46875,0.4852826622738127,0.02339487016746339,0.04381331204166938,0,-0.15625,,0,0.4453551298325366,0.4249366879583306,18.65350816408131
sharpli99w,PHO,3,2,22,5,17,0.22727272727272727,0.393368851965565,-0.044323975944540045,-0.19579511636548055,1,-0.17897727272727273,,0,0.2715967032172673,0.4230678436382078,18.608194798599666
shumajo01w,PHO,4,0,34,8,26,0.23529411764705882,0.36806846632458295,-0.06285264537663249,-0.1722337899142829,1,-0.10845588235294118,,0,0.2981467630236913,0.4075279075613417,18.23140214902995
stanlma99w,WAS,3,0,32,17,15,0.53125,0.5155856925768431,0.007133070622379112,0.05766381871223969,1,0.21875,0.6,1,0.5241169293776209,0.4735861812877603,19.83309934136476
stanlma99w,WAS,4,0,34,9,25,0.2647058823529412,0.38277434867752413,-0.055697387742707105,-0.22192657689904383,0,-0.2665441176470588,,0,0.3204032700956483,0.486632459251985,20.149428933510325
thibami99w,CON,4,0,34,18,16,0.5294117647058824,0.5151272898539947,0.05754833938442716,0.007616337515194416,1,,0.5,0,0.4718634253214552,0.5217954271906879,21.002015957731263
thibami99w,CON,5,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.006611611564863118,0.005480819948025961,0,0.0,0.625,0,0.5360233762707455,0.5239309447578564,21.053795277694743
thibami99w,CON,6,0,34,26,8,0.7647058823529411,0.6327743486775241,0.023197367252865142,0.17254722633862607,0,0.23529411764705876,0.625,0,0.741508515100076,0.592158656014315,22.708094238207774
thibami99w,CON,7,0,34,26,8,0.7647058823529411,0.6327743486775241,0.009308046769870626,0.05141681703529355,0,0.0,0.6,1,0.7553978355830705,0.7132890653176476,25.645110686609485
thibami99w,CON,8,0,34,18,16,0.5294117647058824,0.5151272898539947,-0.053866539891025744,0.06749387542651558,0,-0.23529411764705876,0.3333333333333333,0,0.5832783045969081,0.4619178892793668,19.55018140399044
thibami99w,CON,9,0,34,21,13,0.6176470588235294,0.5592449369128182,-0.031529508494335,-0.0039711118420204805,0,0.08823529411764708,0.3333333333333333,1,0.6491765673178644,0.6216181706655499,23.42239116488569
thibami99w,CON,10,0,34,16,18,0.47058823529411764,0.48571552514811234,-0.02635807944574925,-0.11800952868522885,0,-0.1470588235294118,,0,0.4969463147398669,0.5885977639793465,22.62175424697159
thompka99w,LAS,5,2,14,11,3,0.7857142857142857,0.5839303272931592,0.140928415386133,0.2405889974263682,1,0.07983193277310918,0.3333333333333333,0,0.6447858703281527,0.5451252882879175,21.567688823657964
thompka99w,HOU,8,0,34,13,21,0.38235294117647056,0.4415978780892888,0.003908435627910989,-0.08695436991310174,1,-0.1470588235294118,,0,0.3784445055485596,0.4693073110895723,19.72935072675236
thompka99w,HOU,9,0,34,17,17,0.5,0.5004214075010536,0.04689220254313348,-0.021654869639921692,0,0.1176470588235295,,0,0.4531077974568665,0.5216548696399217,20.99860789661001
